/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.40
 -- left : -3.38

('right', 'green', None, 'right', 'right')
 -- forward : 0.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.56

('left', 'red', None, 'right', 'left')
 -- forward : -3.31
 -- right : 0.34
 -- None : 1.57
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -8.08
 -- right : 0.32
 -- None : 1.57
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.05
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : 0.19

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.67
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.79
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -8.13

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.01
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.31
 -- left : -7.91

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 1.06
 -- None : -1.66
 -- left : 0.41

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.75
 -- left : -1.91

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -4.10
 -- None : 0.92
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -9.46
 -- right : 0.76
 -- None : 1.56
 -- left : -9.55

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.20
 -- right : 1.18
 -- None : -0.94
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 0.21
 -- right : 1.23
 -- None : -3.68
 -- left : 0.75

('right', 'green', None, 'left', None)
 -- forward : 0.76
 -- right : 1.89
 -- None : -1.66
 -- left : 0.47

('left', 'red', 'left', 'right', 'forward')
 -- forward : -8.13
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : -2.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.17

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.45
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.95

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.80
 -- None : -1.07
 -- left : 0.23

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : -2.17

('right', 'red', None, None, 'forward')
 -- forward : -8.02
 -- right : 2.25
 -- None : 0.53
 -- left : -14.49

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -2.00
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.02
 -- None : 1.72
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.87

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.08
 -- left : 1.91

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.46
 -- right : 0.00
 -- None : -1.19
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.48
 -- right : 0.00
 -- None : -1.60
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -2.00
 -- right : 0.00
 -- None : 0.46
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -7.25
 -- right : 0.65
 -- None : 1.88
 -- left : -7.11

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.52
 -- right : 0.36
 -- None : -1.62
 -- left : 0.36

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.39
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.29
 -- None : 1.62
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -14.28
 -- right : 1.78
 -- None : 0.05
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -23.33
 -- right : 1.17
 -- None : 0.00
 -- left : -7.97

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.44
 -- None : 1.91
 -- left : -2.18

('right', 'green', None, None, 'right')
 -- forward : 0.17
 -- right : 2.13
 -- None : -3.98
 -- left : 0.23

